USA|Plant_1|2426|Nuclear|1960
India|Plant_2|966|Gas|2015
Canada|Plant_3|2580|Wind|1982
Japan|Plant_4|2496|Biomass|1976
Germany|Plant_5|2517|Biomass|2005
France|Plant_6|298|Coal|1990
Japan|Plant_7|2433|Nuclear|1976
USA|Plant_8|4496|Biomass|1989
Australia|Plant_9|4899|Solar|1982
France|Plant_10|417|Hydro|1993
Australia|Plant_11|4868|Biomass|1970
USA|Plant_12|233|Hydro|2015
India|Plant_13|2300|Coal|2013
UK|Plant_14|549|Wind|2017
UK|Plant_15|3334|Biomass|2018
Australia|Plant_16|486|Coal|1990
Australia|Plant_17|201|Nuclear|2018
Japan|Plant_18|3644|Hydro|1971
China|Plant_19|3729|Hydro|2025
Brazil|Plant_20|1540|Wind|2017
USA|Plant_21|3304|Gas|2001
Japan|Plant_22|4794|Oil|2018
China|Plant_23|221|Gas|1971
China|Plant_24|3130|Wind|1983
Brazil|Plant_25|2516|Wind|2006
Germany|Plant_26|827|Oil|1967
France|Plant_27|4482|Wind|2009
Japan|Plant_28|2845|Wind|2015
UK|Plant_29|4488|Hydro|2001
France|Plant_30|3115|Oil|2003
Brazil|Plant_31|3978|Wind|1972
India|Plant_32|2051|Biomass|1985
India|Plant_33|1134|Nuclear|1993
Australia|Plant_34|1689|Coal|2004
Canada|Plant_35|606|Nuclear|2006
USA|Plant_36|2401|Hydro|1985
Germany|Plant_37|3960|Coal|2011
Canada|Plant_38|1500|Biomass|1971
Japan|Plant_39|4139|Nuclear|1964
China|Plant_40|1052|Nuclear|2002
Japan|Plant_41|802|Coal|1972
Canada|Plant_42|3835|Gas|2020
France|Plant_43|4360|Nuclear|2003
UK|Plant_44|1881|Hydro|1991
France|Plant_45|765|Oil|1999
India|Plant_46|1247|Solar|1993
USA|Plant_47|4392|Solar|1977
Australia|Plant_48|540|Coal|2003
France|Plant_49|1063|Biomass|1994
Australia|Plant_50|3821|Biomass|1982
India|Plant_51|4540|Oil|1961
USA|Plant_52|2437|Coal|2024
India|Plant_53|3779|Coal|1992
France|Plant_54|3340|Nuclear|1988
USA|Plant_55|2083|Nuclear|2001
France|Plant_56|3827|Hydro|1962
Japan|Plant_57|3260|Wind|1971
USA|Plant_58|3006|Wind|2015
Japan|Plant_59|4835|Wind|2000
Australia|Plant_60|1449|Nuclear|1960
France|Plant_61|2807|Solar|2000
France|Plant_62|3044|Wind|1983
India|Plant_63|4603|Solar|1977
USA|Plant_64|4386|Solar|2007
Germany|Plant_65|3796|Gas|1969
Canada|Plant_66|3036|Coal|2009
Australia|Plant_67|2951|Nuclear|2001
China|Plant_68|2274|Coal|2003
Japan|Plant_69|1291|Nuclear|2011
India|Plant_70|134|Hydro|2007
Canada|Plant_71|1657|Oil|2004
USA|Plant_72|3020|Nuclear|2006
China|Plant_73|2422|Solar|2022
France|Plant_74|1151|Nuclear|2004
USA|Plant_75|4004|Nuclear|1979
USA|Plant_76|4053|Oil|1968
Australia|Plant_77|3821|Gas|1964
Canada|Plant_78|1452|Wind|2019
India|Plant_79|558|Hydro|1967
France|Plant_80|931|Gas|1983
India|Plant_81|4911|Biomass|2004
UK|Plant_82|4380|Coal|2010
Germany|Plant_83|4996|Hydro|2017
Australia|Plant_84|3066|Oil|1978
India|Plant_85|1381|Nuclear|2021
UK|Plant_86|565|Coal|2007
UK|Plant_87|4025|Coal|2011
Australia|Plant_88|416|Hydro|1963
Brazil|Plant_89|4004|Hydro|2022
India|Plant_90|1832|Wind|2020
India|Plant_91|1044|Biomass|2004
France|Plant_92|1118|Solar|2016
India|Plant_93|3471|Biomass|1996
Brazil|Plant_94|2972|Nuclear|1993
USA|Plant_95|4817|Hydro|2017
Australia|Plant_96|3567|Hydro|1967
Australia|Plant_97|3449|Wind|2003
India|Plant_98|977|Hydro|1984
China|Plant_99|4891|Biomass|1970
China|Plant_100|4033|Solar|1993
Germany|Plant_101|80|Solar|1993
China|Plant_102|4958|Coal|1963
Australia|Plant_103|3789|Nuclear|1968
Australia|Plant_104|4490|Wind|1961
India|Plant_105|4785|Solar|2013
Japan|Plant_106|4919|Nuclear|1983
India|Plant_107|3674|Oil|2018
Germany|Plant_108|953|Biomass|2000
Brazil|Plant_109|3918|Oil|1992
Brazil|Plant_110|682|Hydro|1965
India|Plant_111|2336|Nuclear|1997
Canada|Plant_112|3668|Coal|2025
China|Plant_113|3333|Hydro|1995
USA|Plant_114|4709|Hydro|2014
Brazil|Plant_115|209|Oil|2020
UK|Plant_116|4022|Coal|2012
Australia|Plant_117|1302|Coal|2017
Japan|Plant_118|3525|Biomass|2022
Germany|Plant_119|1121|Biomass|2010
UK|Plant_120|4438|Gas|1997
China|Plant_121|4450|Wind|1999
China|Plant_122|4976|Gas|1975
France|Plant_123|1954|Nuclear|2020
India|Plant_124|1001|Wind|1979
India|Plant_125|1889|Hydro|1977
Australia|Plant_126|3968|Gas|1984
France|Plant_127|3827|Wind|1967
China|Plant_128|4306|Hydro|1993
China|Plant_129|2762|Hydro|2021
Canada|Plant_130|4903|Wind|2016
China|Plant_131|961|Gas|1986
Brazil|Plant_132|3411|Biomass|2018
China|Plant_133|4225|Hydro|1978
Canada|Plant_134|3951|Gas|1963
Canada|Plant_135|2011|Nuclear|2025
Brazil|Plant_136|543|Hydro|2011
Australia|Plant_137|4544|Oil|1990
UK|Plant_138|4564|Biomass|1973
Japan|Plant_139|3554|Oil|2011
Canada|Plant_140|4400|Oil|2006
India|Plant_141|3941|Oil|1994
UK|Plant_142|551|Biomass|2003
Australia|Plant_143|991|Oil|1997
Germany|Plant_144|331|Solar|2003
China|Plant_145|4609|Nuclear|2012
France|Plant_146|3101|Coal|2016
Canada|Plant_147|2289|Coal|2004
France|Plant_148|4415|Gas|2004
Brazil|Plant_149|3650|Coal|2024
USA|Plant_150|4060|Oil|1983
Brazil|Plant_151|4184|Hydro|1998
Canada|Plant_152|4768|Biomass|2023
India|Plant_153|1241|Gas|2025
USA|Plant_154|3066|Coal|2013
USA|Plant_155|547|Gas|2005
India|Plant_156|988|Wind|1973
France|Plant_157|2228|Solar|2005
Brazil|Plant_158|1914|Biomass|1971
USA|Plant_159|983|Hydro|1974
USA|Plant_160|4087|Wind|1964
UK|Plant_161|1301|Gas|1973
Brazil|Plant_162|4853|Wind|1994
Brazil|Plant_163|1370|Biomass|2017
Germany|Plant_164|4774|Biomass|2023
UK|Plant_165|4667|Biomass|2012
India|Plant_166|1351|Solar|2011
Australia|Plant_167|146|Biomass|2003
Australia|Plant_168|1675|Biomass|1965
India|Plant_169|437|Wind|1974
China|Plant_170|4920|Coal|1997
UK|Plant_171|1877|Solar|1968
Australia|Plant_172|4062|Coal|2013
Brazil|Plant_173|3048|Solar|2009
Canada|Plant_174|2777|Nuclear|1991
India|Plant_175|101|Wind|1973
China|Plant_176|2442|Wind|1981
UK|Plant_177|2687|Wind|1978
